                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Jan 23 19:50:54 2017
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
                            406 ;--------------------------------------------------------
                            407 ; paged external ram data
                            408 ;--------------------------------------------------------
                            409 	.area PSEG    (PAG,XDATA)
                            410 ;--------------------------------------------------------
                            411 ; external ram data
                            412 ;--------------------------------------------------------
                            413 	.area XSEG    (XDATA)
                    0000    414 LT6963C_noDataCommand$command$1$1==.
   0000                     415 _T6963C_noDataCommand_command_1_1:
   0000                     416 	.ds 1
                    0001    417 LT6963C_oneDataCommand$data1$1$1==.
   0001                     418 _T6963C_oneDataCommand_PARM_2:
   0001                     419 	.ds 1
                    0002    420 LT6963C_oneDataCommand$command$1$1==.
   0002                     421 _T6963C_oneDataCommand_command_1_1:
   0002                     422 	.ds 1
                    0003    423 LT6963C_twoDataCommand$data1$1$1==.
   0003                     424 _T6963C_twoDataCommand_PARM_2:
   0003                     425 	.ds 1
                    0004    426 LT6963C_twoDataCommand$data2$1$1==.
   0004                     427 _T6963C_twoDataCommand_PARM_3:
   0004                     428 	.ds 1
                    0005    429 LT6963C_twoDataCommand$command$1$1==.
   0005                     430 _T6963C_twoDataCommand_command_1_1:
   0005                     431 	.ds 1
                    0006    432 LT6963C_addressCommand$address$1$1==.
   0006                     433 _T6963C_addressCommand_PARM_2:
   0006                     434 	.ds 2
                    0008    435 LT6963C_addressCommand$command$1$1==.
   0008                     436 _T6963C_addressCommand_command_1_1:
   0008                     437 	.ds 1
                    0009    438 LT6963C_addressCommand$b$1$1==.
   0009                     439 _T6963C_addressCommand_b_1_1:
   0009                     440 	.ds 3
                    000C    441 LT6963C_dataWrite$data1$1$1==.
   000C                     442 _T6963C_dataWrite_PARM_2:
   000C                     443 	.ds 1
                    000D    444 LT6963C_dataWrite$address$1$1==.
   000D                     445 _T6963C_dataWrite_address_1_1:
   000D                     446 	.ds 2
                    000F    447 LT6963C_dataRead$address$1$1==.
   000F                     448 _T6963C_dataRead_address_1_1:
   000F                     449 	.ds 2
                    0011    450 LT6963C_autoWrite$data1$1$1==.
   0011                     451 _T6963C_autoWrite_PARM_2:
   0011                     452 	.ds 3
                    0014    453 LT6963C_autoWrite$size$1$1==.
   0014                     454 _T6963C_autoWrite_PARM_3:
   0014                     455 	.ds 2
                    0016    456 LT6963C_autoWrite$address$1$1==.
   0016                     457 _T6963C_autoWrite_address_1_1:
   0016                     458 	.ds 2
                    0018    459 LT6963C_autoWrite$n$1$1==.
   0018                     460 _T6963C_autoWrite_n_1_1:
   0018                     461 	.ds 2
                    001A    462 LT6963C_autoRepeat$data1$1$1==.
   001A                     463 _T6963C_autoRepeat_PARM_2:
   001A                     464 	.ds 1
                    001B    465 LT6963C_autoRepeat$repeats$1$1==.
   001B                     466 _T6963C_autoRepeat_PARM_3:
   001B                     467 	.ds 2
                    001D    468 LT6963C_autoRepeat$address$1$1==.
   001D                     469 _T6963C_autoRepeat_address_1_1:
   001D                     470 	.ds 2
                    001F    471 LT6963C_autoRepeat$n$1$1==.
   001F                     472 _T6963C_autoRepeat_n_1_1:
   001F                     473 	.ds 2
                    0021    474 LT6963C_calculateAddress$y$1$1==.
   0021                     475 _T6963C_calculateAddress_PARM_2:
   0021                     476 	.ds 1
                    0022    477 LT6963C_calculateAddress$x$1$1==.
   0022                     478 _T6963C_calculateAddress_x_1_1:
   0022                     479 	.ds 1
                    0023    480 LT6963C_writeAt$y$1$1==.
   0023                     481 _T6963C_writeAt_PARM_2:
   0023                     482 	.ds 1
                    0024    483 LT6963C_writeAt$c$1$1==.
   0024                     484 _T6963C_writeAt_PARM_3:
   0024                     485 	.ds 1
                    0025    486 LT6963C_writeAt$x$1$1==.
   0025                     487 _T6963C_writeAt_x_1_1:
   0025                     488 	.ds 1
                    0026    489 LT6963C_readFrom$y$1$1==.
   0026                     490 _T6963C_readFrom_PARM_2:
   0026                     491 	.ds 1
                    0027    492 LT6963C_readFrom$x$1$1==.
   0027                     493 _T6963C_readFrom_x_1_1:
   0027                     494 	.ds 1
                            495 ;--------------------------------------------------------
                            496 ; absolute external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XABS    (ABS,XDATA)
                            499 ;--------------------------------------------------------
                            500 ; external initialized ram data
                            501 ;--------------------------------------------------------
                            502 	.area XISEG   (XDATA)
                    0000    503 G$_t6963c$0$0==.
   0000                     504 __t6963c::
   0000                     505 	.ds 2
                            506 	.area HOME    (CODE)
                            507 	.area GSINIT0 (CODE)
                            508 	.area GSINIT1 (CODE)
                            509 	.area GSINIT2 (CODE)
                            510 	.area GSINIT3 (CODE)
                            511 	.area GSINIT4 (CODE)
                            512 	.area GSINIT5 (CODE)
                            513 	.area GSINIT  (CODE)
                            514 	.area GSFINAL (CODE)
                            515 	.area CSEG    (CODE)
                            516 ;--------------------------------------------------------
                            517 ; global & static initialisations
                            518 ;--------------------------------------------------------
                            519 	.area HOME    (CODE)
                            520 	.area GSINIT  (CODE)
                            521 	.area GSFINAL (CODE)
                            522 	.area GSINIT  (CODE)
                            523 ;--------------------------------------------------------
                            524 ; Home
                            525 ;--------------------------------------------------------
                            526 	.area HOME    (CODE)
                            527 	.area HOME    (CODE)
                            528 ;--------------------------------------------------------
                            529 ; code
                            530 ;--------------------------------------------------------
                            531 	.area CSEG    (CODE)
                            532 ;------------------------------------------------------------
                            533 ;Allocation info for local variables in function 'T6963C_statusCheck'
                            534 ;------------------------------------------------------------
                            535 ;status                    Allocated with name '_T6963C_statusCheck_status_1_1'
                            536 ;------------------------------------------------------------
                    0000    537 	G$T6963C_statusCheck$0$0 ==.
                    0000    538 	C$t6963c.c$21$0$0 ==.
                            539 ;	../t6963c.c:21: void T6963C_statusCheck() {
                            540 ;	-----------------------------------------
                            541 ;	 function T6963C_statusCheck
                            542 ;	-----------------------------------------
   0000                     543 _T6963C_statusCheck:
                    0002    544 	ar2 = 0x02
                    0003    545 	ar3 = 0x03
                    0004    546 	ar4 = 0x04
                    0005    547 	ar5 = 0x05
                    0006    548 	ar6 = 0x06
                    0007    549 	ar7 = 0x07
                    0000    550 	ar0 = 0x00
                    0001    551 	ar1 = 0x01
                    0000    552 	C$t6963c.c$23$1$1 ==.
                            553 ;	../t6963c.c:23: do {
   0000                     554 00101$:
                    0000    555 	C$t6963c.c$24$2$2 ==.
                            556 ;	../t6963c.c:24: status = _t6963c[CD_COMMAND];
   0000 90s00r00            557 	mov	dptr,#__t6963c
   0003 E0                  558 	movx	a,@dptr
   0004 FA                  559 	mov	r2,a
   0005 A3                  560 	inc	dptr
   0006 E0                  561 	movx	a,@dptr
   0007 FB                  562 	mov	r3,a
   0008 8A 82               563 	mov	dpl,r2
   000A 8B 83               564 	mov	dph,r3
   000C A3                  565 	inc	dptr
   000D E0                  566 	movx	a,@dptr
   000E FA                  567 	mov	r2,a
                    000F    568 	C$t6963c.c$25$2$2 ==.
                            569 ;	../t6963c.c:25: status &= STA0_STA1;
   000F 53 02 03            570 	anl	ar2,#0x03
                    0012    571 	C$t6963c.c$26$1$1 ==.
                            572 ;	../t6963c.c:26: } while (status != STA0_STA1);
   0012 BA 03 EB            573 	cjne	r2,#0x03,00101$
                    0015    574 	C$t6963c.c$27$1$1 ==.
                    0015    575 	XG$T6963C_statusCheck$0$0 ==.
   0015 22                  576 	ret
                            577 ;------------------------------------------------------------
                            578 ;Allocation info for local variables in function 'T6963C_noDataCommand'
                            579 ;------------------------------------------------------------
                            580 ;command                   Allocated with name '_T6963C_noDataCommand_command_1_1'
                            581 ;------------------------------------------------------------
                    0016    582 	G$T6963C_noDataCommand$0$0 ==.
                    0016    583 	C$t6963c.c$33$1$1 ==.
                            584 ;	../t6963c.c:33: void T6963C_noDataCommand(unsigned char command) {
                            585 ;	-----------------------------------------
                            586 ;	 function T6963C_noDataCommand
                            587 ;	-----------------------------------------
   0016                     588 _T6963C_noDataCommand:
   0016 E5 82               589 	mov	a,dpl
   0018 90s00r00            590 	mov	dptr,#_T6963C_noDataCommand_command_1_1
   001B F0                  591 	movx	@dptr,a
                    001C    592 	C$t6963c.c$34$1$1 ==.
                            593 ;	../t6963c.c:34: T6963C_statusCheck();
   001C 12s00r00            594 	lcall	_T6963C_statusCheck
                    001F    595 	C$t6963c.c$35$1$1 ==.
                            596 ;	../t6963c.c:35: _t6963c[CD_COMMAND] = command;
   001F 90s00r00            597 	mov	dptr,#__t6963c
   0022 E0                  598 	movx	a,@dptr
   0023 FA                  599 	mov	r2,a
   0024 A3                  600 	inc	dptr
   0025 E0                  601 	movx	a,@dptr
   0026 FB                  602 	mov	r3,a
   0027 0A                  603 	inc	r2
   0028 BA 00 01            604 	cjne	r2,#0x00,00103$
   002B 0B                  605 	inc	r3
   002C                     606 00103$:
   002C 90s00r00            607 	mov	dptr,#_T6963C_noDataCommand_command_1_1
   002F E0                  608 	movx	a,@dptr
   0030 8A 82               609 	mov	dpl,r2
   0032 8B 83               610 	mov	dph,r3
   0034 F0                  611 	movx	@dptr,a
                    0035    612 	C$t6963c.c$36$1$1 ==.
                    0035    613 	XG$T6963C_noDataCommand$0$0 ==.
   0035 22                  614 	ret
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'T6963C_oneDataCommand'
                            617 ;------------------------------------------------------------
                            618 ;data1                     Allocated with name '_T6963C_oneDataCommand_PARM_2'
                            619 ;command                   Allocated with name '_T6963C_oneDataCommand_command_1_1'
                            620 ;------------------------------------------------------------
                    0036    621 	G$T6963C_oneDataCommand$0$0 ==.
                    0036    622 	C$t6963c.c$43$1$1 ==.
                            623 ;	../t6963c.c:43: void T6963C_oneDataCommand(unsigned char command, unsigned char data1) {
                            624 ;	-----------------------------------------
                            625 ;	 function T6963C_oneDataCommand
                            626 ;	-----------------------------------------
   0036                     627 _T6963C_oneDataCommand:
   0036 E5 82               628 	mov	a,dpl
   0038 90s00r02            629 	mov	dptr,#_T6963C_oneDataCommand_command_1_1
   003B F0                  630 	movx	@dptr,a
                    003C    631 	C$t6963c.c$44$1$1 ==.
                            632 ;	../t6963c.c:44: T6963C_statusCheck();
   003C 12s00r00            633 	lcall	_T6963C_statusCheck
                    003F    634 	C$t6963c.c$45$1$1 ==.
                            635 ;	../t6963c.c:45: _t6963c[CD_DATA] = data1;
   003F 90s00r00            636 	mov	dptr,#__t6963c
   0042 E0                  637 	movx	a,@dptr
   0043 FA                  638 	mov	r2,a
   0044 A3                  639 	inc	dptr
   0045 E0                  640 	movx	a,@dptr
   0046 FB                  641 	mov	r3,a
   0047 90s00r01            642 	mov	dptr,#_T6963C_oneDataCommand_PARM_2
   004A E0                  643 	movx	a,@dptr
   004B 8A 82               644 	mov	dpl,r2
   004D 8B 83               645 	mov	dph,r3
   004F F0                  646 	movx	@dptr,a
                    0050    647 	C$t6963c.c$46$1$1 ==.
                            648 ;	../t6963c.c:46: T6963C_statusCheck();
   0050 12s00r00            649 	lcall	_T6963C_statusCheck
                    0053    650 	C$t6963c.c$47$1$1 ==.
                            651 ;	../t6963c.c:47: _t6963c[CD_COMMAND] = command;
   0053 90s00r00            652 	mov	dptr,#__t6963c
   0056 E0                  653 	movx	a,@dptr
   0057 FA                  654 	mov	r2,a
   0058 A3                  655 	inc	dptr
   0059 E0                  656 	movx	a,@dptr
   005A FB                  657 	mov	r3,a
   005B 0A                  658 	inc	r2
   005C BA 00 01            659 	cjne	r2,#0x00,00103$
   005F 0B                  660 	inc	r3
   0060                     661 00103$:
   0060 90s00r02            662 	mov	dptr,#_T6963C_oneDataCommand_command_1_1
   0063 E0                  663 	movx	a,@dptr
   0064 8A 82               664 	mov	dpl,r2
   0066 8B 83               665 	mov	dph,r3
   0068 F0                  666 	movx	@dptr,a
